"long","lat","order","hole","piece","group","id"
9.27706842028065,52.9908001569847,1696040,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27729252119795,52.9901966521519,1696041,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27763020420143,52.9885580921776,1696042,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.278376018788,52.9849387015714,1696043,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27564407312572,52.9818992276649,1696044,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27653883197963,52.9797231644963,1696045,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27901522311323,52.978534757136,1696046,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28671087545494,52.9774459783978,1696047,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29009862720724,52.9768292396989,1696048,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29154312896391,52.9765662339877,1696049,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29278442641338,52.9750573026656,1696050,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29800263659259,52.9755902217021,1696051,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30607854130246,52.9764891846466,1696052,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30722790696241,52.9766018909588,1696053,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30931488381024,52.9766698884831,1696054,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.3143569568201,52.9767666504489,1696055,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.31450310283538,52.9742464208284,1696056,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.31341681507806,52.9738664674118,1696057,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30981030918101,52.9728922463932,1696058,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30765110329275,52.9725856562506,1696059,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30434364206222,52.9724818637499,1696060,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30432987358388,52.9715301572426,1696061,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30302718796282,52.9713459853406,1696062,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29809451448319,52.9704837681418,1696063,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29657346189129,52.9698707624994,1696064,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29488552298086,52.9690817893394,1696065,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29213398506222,52.9670942819731,1696066,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29254960230652,52.9615938159175,1696067,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29272749208898,52.9594557579032,1696068,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29282158342849,52.9583247894898,1696069,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29164972664878,52.9547760111514,1696070,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29095352691367,52.9531092590185,1696071,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2918139557507,52.9518931826396,1696072,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29364297597482,52.9506837731226,1696073,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29526145894411,52.94797294083,1696074,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29466593340291,52.9474275626114,1696075,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2883053707112,52.9451277403188,1696076,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2853296851629,52.9444890600139,1696077,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28220755266369,52.9434491710762,1696078,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28144205059937,52.9426421687994,1696079,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28567942176087,52.9386116855496,1696080,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28735058822666,52.9389389268265,1696081,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29082835476368,52.9363839920239,1696082,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29183060512617,52.9356476553103,1696083,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2884076969069,52.9340131395596,1696084,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2893162619684,52.9334377361594,1696085,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29254281643288,52.9351781765822,1696086,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29371625604411,52.9357648032958,1696087,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29637817623338,52.9348871429318,1696088,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29931345735682,52.9326323042005,1696089,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29830162825848,52.9321940961372,1696090,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29889167407645,52.9311792459732,1696091,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30026022956401,52.9293471117202,1696092,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30154207966039,52.9273728918572,1696093,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29766547012034,52.9236947567819,1696094,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29819177507903,52.9233023842015,1696095,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29762856193859,52.9225364984244,1696096,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29864948647922,52.9219393246305,1696097,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30037897426817,52.9216787882776,1696098,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30056835619805,52.9199803277074,1696099,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30108509769218,52.9178513357277,1696100,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30138704122213,52.917299101254,1696101,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.3008294820781,52.915851433084,1696102,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30191446548164,52.9147711487201,1696103,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.3026630037601,52.9141750893479,1696104,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30541542562098,52.914544325145,1696105,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30670939039726,52.9117732293557,1696106,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30510030290751,52.9112339584544,1696107,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30528165030549,52.9109442882476,1696108,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30580332085559,52.9101109875682,1696109,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30597720684685,52.9098332207243,1696110,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30473419271685,52.9075096717378,1696111,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.30032582993595,52.9073159318344,1696112,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29775081725887,52.9071401706345,1696113,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29591442006962,52.9060884729757,1696114,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29328095761027,52.9046342176453,1696115,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.29026486314551,52.9029747036619,1696116,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28634880229317,52.9016431343326,1696117,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28462144890132,52.9010661383754,1696118,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.28086414461418,52.9003451534219,1696119,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27876665118929,52.9014570603358,1696120,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27815234187552,52.9016268771917,1696121,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27801472626217,52.9023392130742,1696122,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27764763151796,52.9028113356001,1696123,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27716448701545,52.9032109176111,1696124,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27664592373791,52.9034673984221,1696125,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27589199107614,52.9036977162582,1696126,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27483325914014,52.9038902115222,1696127,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27431092383673,52.9039568810802,1696128,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27392338433497,52.9039889411867,1696129,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27353584303656,52.9040209996441,1696130,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27298476254236,52.9040514071513,1696131,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27241856519856,52.9040906506353,1696132,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2712123280963,52.9041504013981,1696133,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27049770391473,52.9041791443475,1696134,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.27000633623412,52.9042011503081,1696135,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2691898413027,52.9042198636286,1696136,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26747278709557,52.9042591996109,1696137,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26601337420355,52.9043871420846,1696138,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26490467976808,52.9046375828458,1696139,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26375332883135,52.9050065331447,1696140,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26271732337375,52.9054718091054,1696141,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26164076706591,52.9060496744898,1696142,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.26076000306582,52.9065223574288,1696143,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25911263476853,52.9071438233263,1696144,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25808516959434,52.9072998691538,1696145,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25741573875641,52.9073168208945,1696146,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25663095165956,52.9072374279188,1696147,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25577081926661,52.9070383052682,1696148,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25507271150986,52.9066743009131,1696149,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25461464168187,52.9061700065172,1696150,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2542392572842,52.9055238139899,1696151,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25387655081015,52.9044257253331,1696152,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.253575863125,52.9039230388978,1696153,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25291515672507,52.9036307759304,1696154,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25217511920414,52.9033614861691,1696155,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25134973993456,52.9033292229542,1696156,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.25071836622366,52.9033941102179,1696157,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2500449801035,52.9035537244757,1696158,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.24581605849557,52.9055815635299,1696159,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.24436895611617,52.9062679865637,1696160,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.24363153628599,52.9065750810894,1696161,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2425580171821,52.9068886651044,1696162,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2408921040641,52.9072031462057,1696163,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23959500147254,52.907315593764,1696164,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23872693156572,52.9046126589007,1696165,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23823090252708,52.9026804587582,1696166,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23806308285899,52.9002758426629,1696167,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23695578260885,52.9012727108064,1696168,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23641988004967,52.9018156423615,1696169,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23561742668448,52.9028413570858,1696170,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23527629325195,52.9033323579785,1696171,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23501613755244,52.9035904137008,1696172,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23425814270893,52.9040190366277,1696173,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.23012168109996,52.905569894215,1696174,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.22832836801006,52.906360041358,1696175,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2276894295861,52.9066864288243,1696176,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.22699706386068,52.9068246976084,1696177,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.22508559805641,52.9069208579457,1696178,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.22530479776552,52.9061380580089,1696179,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.2251549506913,52.9058747885734,1696180,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.22376406398406,52.9049799368483,1696181,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.22250901153092,52.9034679332059,1696182,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21896116562197,52.8996002662516,1696183,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21906655507278,52.8986735287068,1696184,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21745296702345,52.8979214093658,1696185,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21548038972871,52.8975175159738,1696186,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21509205162467,52.8987029634863,1696187,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21308754191651,52.8986341806089,1696188,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21177987064562,52.8962412274781,1696189,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21075455873318,52.8963255227343,1696190,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21193357688232,52.892293532501,1696191,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21071070118439,52.8919873843786,1696192,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20905648233477,52.8916101518498,1696193,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20865787019879,52.8913071337111,1696194,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20735587448387,52.891295346736,1696195,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20721134004624,52.888294067092,1696196,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20819231470951,52.8883758698957,1696197,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.208732548945,52.8860262777486,1696198,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20320718051565,52.8853250882916,1696199,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20415715521679,52.8842295840413,1696200,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20900367936235,52.8848158040079,1696201,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.21025221902965,52.8824499296743,1696202,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20550473414419,52.8807102714141,1696203,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20591380177175,52.8801674267339,1696204,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20178990040706,52.8787551725454,1696205,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20361032016063,52.8780012925451,1696206,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20347392895106,52.8775243667901,1696207,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20305258854009,52.8771392078506,1696208,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.20092071479265,52.8774257253799,1696209,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19961367863065,52.8777448258226,1696210,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1985411072494,52.8781140078066,1696211,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19802503769511,52.8784001751783,1696212,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19734013247807,52.8788386750523,1696213,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19669090834415,52.8795216661221,1696214,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19618089523149,52.8804665528316,1696215,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19557238993276,52.881449144452,1696216,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19521427295147,52.8820028047082,1696217,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1950444868712,52.8822167900641,1696218,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19478580440873,52.8824208280839,1696219,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1945276474607,52.8826068878688,1696220,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19386352027619,52.8829504404712,1696221,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19282655990945,52.8833349401276,1696222,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.19138888534895,52.8836971337965,1696223,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.189939239839,52.8839602691157,1696224,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.18824119398329,52.8840768343902,1696225,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.185476117555,52.8840829283413,1696226,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.18446402345365,52.8841259301892,1696227,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1831066789408,52.8842820795147,1696228,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.18173126751099,52.88454592193,1696229,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.18003923407949,52.8849591750617,1696230,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.17879138701324,52.8854311861047,1696231,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1780976405772,52.8857653399674,1696232,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.17737095471633,52.8862070355127,1696233,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.17685311188763,52.8866240242579,1696234,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1765417108944,52.887097211273,1696235,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.17628466606067,52.8877418373525,1696236,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.17608896897436,52.8903204116682,1696237,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.17602016880339,52.8916324931731,1696238,FALSE,"1","Verden (Aller).1","Verden (Aller)"
9.1758852059151,52.8921705425989,1696239,FALSE,"1","Verden (Aller).1","Verden (Aller)"
